timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.250000
0 days 00:00:00,0 days 00:01:22.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59.500000
0 days 00:00:00,0 days 00:03:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47
0 days 00:00:00,0 days 00:00:00
0 days 00:00:48.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34
0 days 00:00:00,0 days 00:00:49.500000
0 days 00:00:00,0 days 00:03:57
0 days 00:00:00,0 days 00:01:06
0 days 00:00:00,0 days 00:01:13.250000
0 days 00:00:00,0 days 00:02:19.500000
0 days 00:00:00,0 days 00:01:25
0 days 00:00:00,0 days 00:00:50.250000
0 days 00:00:00,0 days 00:01:06.250000
0 days 00:00:00,0 days 00:02:06
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:52.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:46.500000
0 days 00:02:30,0 days 00:00:00
0 days 00:00:00,0 days 00:01:30.500000
0 days 00:00:00,0 days 00:02:14.500000
0 days 00:01:44.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.250000
0 days 00:00:00.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:02.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:23.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:11
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32
0 days 00:00:00,0 days 00:03:01.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:25.250000
0 days 00:00:00,0 days 00:01:51.750000
0 days 00:00:00,0 days 00:03:39.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:29.500000
0 days 00:00:26.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:08
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:26.500000
0 days 00:01:13,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:30.500000
0 days 00:00:00,0 days 00:00:44
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02
0 days 00:00:00,0 days 00:00:00
0 days 00:02:26.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:44.500000
0 days 00:02:19,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:52
0 days 00:00:00,0 days 00:02:12.500000
0 days 00:00:00,0 days 00:02:01.750000
0 days 00:00:00,0 days 00:01:14.250000
0 days 00:00:00,0 days 00:01:47.750000
0 days 00:02:10.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:13.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:22.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:20.250000
0 days 00:00:00,0 days 00:01:48
0 days 00:00:00,0 days 00:03:36.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:18
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:55.500000
0 days 00:00:00,0 days 00:02:05.750000
0 days 00:00:00,0 days 00:02:03.500000
0 days 00:00:00,0 days 00:01:35
0 days 00:00:00,0 days 00:02:48.750000
0 days 00:00:00,0 days 00:01:47.750000
0 days 00:00:00,0 days 00:03:45.750000
0 days 00:00:00,0 days 00:01:07
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:46.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:24.250000
0 days 00:00:00,0 days 00:01:43.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:05,0 days 00:00:00
0 days 00:04:09,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:42
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:02:05.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.250000
0 days 00:00:00,0 days 00:01:06
0 days 00:00:00,0 days 00:00:00
0 days 00:00:32.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:26
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:43.250000
0 days 00:01:18.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.500000
0 days 00:02:08,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:30.500000
0 days 00:00:00,0 days 00:04:25
0 days 00:00:00,0 days 00:02:59.750000
0 days 00:00:00,0 days 00:01:07.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59.500000
0 days 00:00:00,0 days 00:02:22
0 days 00:00:30.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:00:00,0 days 00:00:28
0 days 00:00:00,0 days 00:01:49.500000
0 days 00:00:00,0 days 00:01:01.500000
0 days 00:00:52.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:17.250000
0 days 00:00:47,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:04.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:05.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:37.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:05.750000
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:29.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:31.250000
0 days 00:01:27.250000,0 days 00:00:00
0 days 00:00:43.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02
0 days 00:00:00,0 days 00:02:51.750000
0 days 00:00:00,0 days 00:00:45.500000
0 days 00:01:21,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23.500000
0 days 00:00:00,0 days 00:01:05.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16
0 days 00:00:00,0 days 00:01:32.500000
0 days 00:00:00,0 days 00:00:41
0 days 00:02:42.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:57.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:49.250000
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:53,0 days 00:00:00
0 days 00:01:26.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:48.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:12.250000
0 days 00:00:00,0 days 00:00:48.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:20.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:49.250000
0 days 00:00:00,0 days 00:02:32.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:21.500000
0 days 00:00:00,0 days 00:01:59
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:02:03.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26
0 days 00:00:00,0 days 00:01:04
0 days 00:00:00,0 days 00:02:06.250000
0 days 00:01:45,0 days 00:00:00
0 days 00:00:00,0 days 00:01:11.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:53.500000
0 days 00:00:00,0 days 00:02:06.250000
0 days 00:00:38.250000,0 days 00:00:00
0 days 00:01:14,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:42.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53.750000
0 days 00:00:00,0 days 00:04:39
0 days 00:00:00,0 days 00:00:36.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:02
0 days 00:00:00,0 days 00:00:08
0 days 00:00:00,0 days 00:00:05
0 days 00:00:00,0 days 00:01:20.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:42.750000
0 days 00:03:01.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:00:32.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40.250000
0 days 00:00:59.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:32.250000,0 days 00:00:00
0 days 00:02:44,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:40.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.250000
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.250000
0 days 00:01:08.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.250000
0 days 00:00:00,0 days 00:01:26.250000
0 days 00:02:03,0 days 00:00:00
0 days 00:00:00,0 days 00:02:19
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:09.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53
0 days 00:02:36.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:24.500000
0 days 00:00:00,0 days 00:00:39
0 days 00:00:00,0 days 00:02:10
0 days 00:00:00,0 days 00:00:58.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:42.500000
0 days 00:00:00,0 days 00:01:14.750000
0 days 00:00:00,0 days 00:00:53.500000
0 days 00:00:00,0 days 00:09:18.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:30.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:40,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:38
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08
0 days 00:00:36.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:03:25
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:57.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:44.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:04.500000
0 days 00:00:00,0 days 00:00:12.500000
0 days 00:00:00.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:02.250000
0 days 00:00:00,0 days 00:02:42.750000
0 days 00:00:00,0 days 00:00:27
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:07:25.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:06
0 days 00:00:00,0 days 00:01:39.250000
0 days 00:00:00,0 days 00:01:52.500000
0 days 00:00:00,0 days 00:01:36.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.500000
0 days 00:00:00,0 days 00:01:28.750000
0 days 00:00:00,0 days 00:00:25.500000
0 days 00:00:00,0 days 00:01:18.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:44.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:08:35.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:44.500000
0 days 00:03:09.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:16.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:18.250000
0 days 00:00:00,0 days 00:03:01.750000
0 days 00:02:49.250000,0 days 00:00:00
0 days 00:02:10.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.250000
0 days 00:00:00,0 days 00:03:03.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:43
0 days 00:00:00,0 days 00:01:44
0 days 00:00:00,0 days 00:01:04.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
